,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,mda_positive_score,mda_negative_score,mda_polarity_score,mda_average_sentence_length,mda_percenmdage_of_complex_words,mda_fog_index,mda_complex_word_count,mda_word_count,mda_uncertainty_score,mda_constraining_score,mda_positive_word_proportion,mda_negative_word_proportion,mda_uncertainty_word_proportion,mda_constraining_word_proportion,qqdmr_positive_score,qqdmr_negative_score,qqdmr_polarity_score,qqdmr_average_sentence_length,qqdmr_percenqqdmrge_of_complex_words,qqdmr_fog_index,qqdmr_complex_word_count,qqdmr_word_count,qqdmr_uncertainty_score,qqdmr_constraining_score,qqdmr_positive_word_proportion,qqdmr_negative_word_proportion,qqdmr_uncertainty_word_proportion,qqdmr_constraining_word_proportion,rf_positive_score,rf_negative_score,rf_polarity_score,rf_average_sentence_length,rf_percenrfge_of_complex_words,rf_fog_index,rf_complex_word_count,rf_word_count,rf_uncertainty_score,rf_constraining_score,rf_positive_word_proportion,rf_negative_word_proportion,rf_uncertainty_word_proportion,rf_constraining_word_proportion,constraining_words_whole_report
127,6260,ANACOMP INC,199405,1994-05-12,10-Q,edgar/data/6260/0000006260-94-000016.txt,0,0,0.0,13.0,0.5384615384615384,8.0,7,12,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,10
128,6260,ANACOMP INC,199712,1997-12-29,10-K,edgar/data/6260/0000006260-97-000011.txt,0,0,0.0,29.0,0.4482758620689655,16.8,13,22,1,0,0.0,0.0,0.03448275862068965,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,28
129,6260,ANACOMP INC,199802,1998-02-17,10-Q,edgar/data/6260/0000006260-98-000001.txt,5,10,-0.3333331111112593,815.0,0.498159509202454,488.4,406,789,3,11,0.006134969325153374,0.012269938650306749,0.003680981595092025,0.013496932515337423,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,11
130,6260,ANACOMP INC,199805,1998-05-13,10-Q,edgar/data/6260/0000006260-98-000003.txt,14,21,-0.1999999428571592,1363.0,0.4739545121056493,803.6,646,1322,7,9,0.010271460014673514,0.015407190022010272,0.005135730007336757,0.006603081438004402,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,11
131,6260,ANACOMP INC,199808,1998-08-14,10-Q,edgar/data/6260/0000914121-98-000672.txt,10,30,-0.4999998750000312,1336.0,0.4723053892215569,786.8000000000003,631,1297,12,11,0.00748502994011976,0.02245508982035928,0.008982035928143712,0.008233532934131737,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,18
132,6260,ANACOMP INC,199812,1998-12-29,10-K405,edgar/data/6260/0001047469-98-045227.txt,16,47,-0.4920634139581882,2273.0,0.5472943246810382,1406.8000000000006,1244,2170,34,20,0.007039155301363838,0.02067751869775627,0.014958205015398154,0.008798944126704795,0,0,0.0,16.666666666666668,0.38,14.26666666666667,19,42,2,0,0.0,0.0,0.04,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,33
133,6260,ANACOMP INC,199902,1999-02-11,10-Q,edgar/data/6260/0000006260-99-000005.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,10.75,0.4883720930232558,12.7,21,38,1,0,0.0,0.0,0.02325581395348837,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,21
134,6260,ANACOMP INC,199905,1999-05-17,10-Q,edgar/data/6260/0000006260-99-000007.txt,0,0,0.0,9.0,0.6666666666666666,6.0,6,9,0,0,0.0,0.0,0.0,0.0,0,0,0.0,8.2,0.5121951219512195,11.68,21,36,1,0,0.0,0.0,0.024390243902439025,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,30
135,6260,ANACOMP INC,199908,1999-08-13,10-Q,edgar/data/6260/0000006260-99-000010.txt,0,0,0.0,9.0,0.6666666666666666,6.0,6,9,0,0,0.0,0.0,0.0,0.0,0,0,0.0,6.666666666666668,0.525,11.066666666666668,21,35,1,0,0.0,0.0,0.025,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,22
136,11860,BETHLEHEM STEEL CORP /DE/,199811,1998-11-12,10-Q,edgar/data/11860/0000011860-98-000022.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,24
137,11860,BETHLEHEM STEEL CORP /DE/,199903,1999-03-24,10-K405,edgar/data/11860/0001021408-99-000543.txt,0,0,0.0,25.0,0.52,15.2,13,19,0,1,0.0,0.0,0.0,0.04,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,46
138,11860,BETHLEHEM STEEL CORP /DE/,199905,1999-05-14,10-Q,edgar/data/11860/0000011860-99-000025.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,10
139,11860,BETHLEHEM STEEL CORP /DE/,199906,1999-06-29,10-K/A,edgar/data/11860/0000011860-99-000030.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,9
140,11860,BETHLEHEM STEEL CORP /DE/,199908,1999-08-05,10-Q,edgar/data/11860/0000011860-99-000035.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,15
141,11860,BETHLEHEM STEEL CORP /DE/,199911,1999-11-02,10-Q,edgar/data/11860/0000011860-99-000042.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,18
142,11860,BETHLEHEM STEEL CORP /DE/,200003,2000-03-09,10-K,edgar/data/11860/0000011860-00-000019.txt,0,0,0.0,25.0,0.48,14.8,12,19,0,1,0.0,0.0,0.0,0.04,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,57
143,11860,BETHLEHEM STEEL CORP /DE/,200005,2000-05-03,10-Q,edgar/data/11860/0000011860-00-000022.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,5
144,11860,BETHLEHEM STEEL CORP /DE/,200006,2000-06-28,10-K/A,edgar/data/11860/0000011860-00-000025.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,10
145,11860,BETHLEHEM STEEL CORP /DE/,200007,2000-07-26,10-Q,edgar/data/11860/0000011860-00-000028.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,7
146,11860,BETHLEHEM STEEL CORP /DE/,200010,2000-10-25,10-Q,edgar/data/11860/0000011860-00-000038.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,7
147,12239,SPHERIX INC,200704,2007-04-02,10-K,edgar/data/12239/0001104659-07-024804.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,44
148,12239,SPHERIX INC,200705,2007-05-16,NT 10-Q,edgar/data/12239/0001104659-07-040463.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,3
149,12239,SPHERIX INC,200705,2007-05-18,10-Q,edgar/data/12239/0001104659-07-041441.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,24
150,12239,SPHERIX INC,200705,2007-05-23,10-K/A,edgar/data/12239/0001104659-07-042333.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,44
151,12239,SPHERIX INC,200708,2007-08-14,10-Q,edgar/data/12239/0001104659-07-062470.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,28
